Title,Authors,Publication Date,DOI,Source
Neural network models selection scheme for health mobile app development,Triana Y.S.,2023-09-01,10.11591/ijai.v12.i3.pp1191-1203,IAES International Journal of Artificial Intelligence
An improved multi-object instance segmentation based on deep learning,Alshdaifat N.F.F.,2022-04-01,10.48129/kjs.10879,Kuwait Journal of Science
Towards adaptive structured Dirichlet smoothing model for digital resource objects,Alma’aitah W.Z.,2021-03-01,10.1007/s11042-020-10305-w,Multimedia Tools and Applications
An innovation-driven approach to specific language impairment diagnosis,Huan C.Y.,2021-01-01,10.21315/mjms2021.28.2.15,Malaysian Journal of Medical Sciences
The Digital Resources Objects Retrieval: Concepts and Figures,Almaaitah W.Z.,2021-01-01,10.1007/978-3-030-70713-2_40,Lecture Notes on Data Engineering and Communications Technologies
Improved deep learning framework for fish segmentation in underwater videos,Alshdaifat N.F.F.,2020-09-01,10.1016/j.ecoinf.2020.101121,Ecological Informatics
Pushdown Automata Versioning Framework for Web-Based Developmental Surveillance Systems,Ch'Ng Y.H.,2020-08-01,10.1109/ICCSCE50387.2020.9204947,"Proceedings - 10th IEEE International Conference on Control System, Computing and Engineering, ICCSCE 2020"
Opportunities and challenges in enhancing access to metadata of cultural heritage collections: a survey,Alma’aitah W.Z.,2020-06-01,10.1007/s10462-019-09773-w,Artificial Intelligence Review
Location tracking and location prediction techniques for smart traveler apps,Aminuddin M.A.I.M.,2020-01-01,10.1007/978-3-030-29516-5_8,Advances in Intelligent Systems and Computing
Document expansion method for digital resource objects,Almaraitah W.Z.,2019-05-16,10.1109/JEEIT.2019.8717374,"2019 IEEE Jordan International Joint Conference on Electrical Engineering and Information Technology, JEEIT 2019 - Proceedings"
Information retrieval framework for digital resource objects,Alma’aitah W.,2019-01-01,10.30534/ijatcse/2019/0381.42019,International Journal of Advanced Trends in Computer Science and Engineering
Multi-layer mangrove species identification,Kong F.K.M.A.,2019-01-01,10.1007/978-3-030-02686-8_63,Advances in Intelligent Systems and Computing
An experience in establishing the mangrove reference data center (MRDC) and its augmented reality based application,Shah M.S.A.,2018-01-01,10.14419/ijet.v7i2.14.11162,International Journal of Engineering and Technology(UAE)
Managing secure personal mobile health information,Chen C.,2017-01-01,10.1007/978-3-319-49073-1_38,Advances in Intelligent Systems and Computing
A framework for objective performance evaluation for digital font reconstruction,Al-Khaffaf H.S.M.,2016-08-29,10.1109/SAI.2016.7556008,"Proceedings of 2016 SAI Computing Conference, SAI 2016"
Understanding the role of sociodemographic factors and vacation motives in vacationer's decision making process: A case of Langkawi Island,Wei L.,2016-01-01,N/A,Tourismos
Recognition of fish based on generalized color Fourier descriptor,Lee W.P.,2015-09-02,10.1109/SAI.2015.7237215,"Proceedings of the 2015 Science and Information Conference, SAI 2015"
Enhanced object tracking in real-time environment using dual camera,Lee W.P.,2015-01-01,10.1007/978-3-319-25939-0_27,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
Virtual shadow puppet play with intelligent instructional tool and interactive real-time animation,Piman S.,2015-01-01,10.1504/IJART.2015.071208,International Journal of Arts and Technology
Eye 2H: A proposed automated smart home control system for detecting human emotions through facial detection,Boon L.,2014-01-23,10.1109/ICT4M.2014.7020652,"2014 the 5th International Conference on Information and Communication Technology for the Muslim World, ICT4M 2014"
Final report of GREC’13 arc and line segmentation contest,Bukhari S.S.,2014-01-01,10.1007/978-3-662-44854-0_18,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
Exploring the key determinants of successful ICT innovation adoption: A case study of a fishing community in Thailand,Lee H.W.,2014-01-01,10.1007/978-3-642-41674-3_92,Lecture Notes in Electrical Engineering
Tracking Multiple Fish in a Single Tank Using an Improved Particle Filter,Lee W.,2014-01-01,10.1007/978-3-642-41674-3_114,Lecture Notes in Electrical Engineering
Final report of GREC'11 arc segmentation contest: Performance evaluation on multi-resolution scanned documents,Al-Khaffaf H.,2013-02-21,10.1007/978-3-642-36824-0_18,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
Tracking multiple fishes using colour changes identification and enhanced object tracking algorithm,Lee W.P.,2013-02-20,10.4028/www.scientific.net/AMM.284-287.1528,Applied Mechanics and Materials
Infrastructure damage reporting system with location awareness,Yen T.,2013-02-20,10.4028/www.scientific.net/AMM.284-287.2391,Applied Mechanics and Materials
Exploring the use of digital games for teaching and learning,Zainon W.M.N.W.,2013-01-01,N/A,"2013 International Conference on Computer Graphics, Visualization, Computer Vision, and Game Technology, VisioGame 2013"
Holistic network selection using dynamic weights to achieve personalized ABC,Mohanan V.,2013-01-01,10.1109/APCC.2013.6765941,"2013 19th Asia-Pacific Conference on Communications, APCC 2013"
Development of WILMS: Well inform landslide monitoring system for USM healthy campus,Ahmad F.,2013-01-01,10.1007/978-3-642-31445-2_73,"Landslide Science and Practice: Early Warning, Instrumentation and Monitoring"
Traditional shadow puppet play - The virtual way,Talib A.,2012-11-07,10.1007/978-3-642-30214-5_32,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering"
Design and development of an interactive virtual shadow puppet play,Talib A.,2012-11-02,10.1007/978-3-642-33329-3_14,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering"
An experience in deploying GreenEve2Peace: M-community for farming community in Malaysia,Osman M.A.,2012-10-17,N/A,"International Conference on Information Society, i-Society 2012"
Exploring the potential of applying information and communication technology among the farming community in Malaysia,Shiang-Yen T.,2012-10-08,N/A,"Proceedings - 2012 8th International Conference on Computing Technology and Information Management, ICCM 2012"
Modelling of fish swimming patterns using an enhanced object tracking algorithm,Wong P.L.,2012-05-24,10.1007/978-3-642-27552-4_79,Advances in Intelligent and Soft Computing
Mobile content in Malaysia: Demand and supply Investigations,Shiang-Yen T.,2012-03-01,10.4156/AISS.vol4.issue4.22,Advances in Information Sciences and Service Sciences
Application of information and communication technology in paddy farming: Toward information-based agriculture,Shiang-Yen T.,2012-01-01,10.4156/ijact.vol4.issue20.43,International Journal of Advancements in Computing Technology
Exploring the mobile content market in Malaysia,Tan S.Y.,2011-11-17,N/A,"Proceedings - 2011 International Conference on Mobile IT-Convergence, ICMIC 2011"
An exploratory study on the trend of smartphone usage in a developing country,Osman M.A.,2011-09-02,10.1007/978-3-642-22603-8_35,Communications in Computer and Information Science
GreenEve2Peace: An advising and scheduling management platform for farming community,Osman M.,2011-06-17,N/A,"Recent Researches in Software Engineering, Parallel and Distributed Systems - 10th WSEAS International Conference on Software Engineering, Parallel and Distributed Systems, SEPADS'11"
A framework for grid-based mobile flower recognition,Jaafar M.Y.M.,2010-12-01,N/A,"2010 International Conference on Distributed Frameworks for Multimedia Applications, DFmA 2010"
Design of the robot intelligent interaction and teleoperation via multilayer-cross control communication framework,Syafalni A.,2010-12-01,N/A,"2010 International Conference on Distributed Frameworks for Multimedia Applications, DFmA 2010"
User requirements for online consultation in Cancer Patient Portal,Chuan T.,2010-12-01,10.1109/IECBES.2010.5742268,"Proceedings of 2010 IEEE EMBS Conference on Biomedical Engineering and Sciences, IECBES 2010"
Acceptance level of push technology-based on-line shopping widget among Malaysians: Application of technology acceptance theory,Hooi L.,2010-12-01,N/A,"Proceedings of the 9th WSEAS International Conference on Applied Computer and Applied Computational Science, ACACOS '10"
Adoption of e-commerce online shopping in Malaysia,Wei L.H.,2010-12-01,10.1109/ICEBE.2010.39,"Proceedings - IEEE International Conference on E-Business Engineering, ICEBE 2010"
GREC'09 arc segmentation contest: Performance evaluation on old documents,Al-Khaffaf H.S.M.,2010-07-20,10.1007/978-3-642-13728-0_23,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
Acceptance level of push technology-based online shopping widget among malaysians: Application of technology acceptance theory,Hooi L.,2010-07-01,N/A,WSEAS Transactions on Business and Economics
Design of an intelligent route planning system using an enhanced A*-search algorithm,Lee W.,2009-10-13,10.1109/AMS.2009.132,"Proceedings - 2009 3rd Asia International Conference on Modelling and Simulation, AMS 2009"
Efficient queue and GSI security management framework for mobile desktop grid,Sarwar M.I.,2008-12-01,10.1109/ICDFMA.2008.4784418,"2008 1st International Conference on Distributed Frameworks and Application, DFmA 2008"
Design of Embedded System for Grid Handtop Computing (ESGHC),Yong L.K.,2008-12-01,10.1109/ICED.2008.4786756,"2008 International Conference on Electronic Design, ICED 2008"
Is a dynamic grouping structure appropriate for crowd simulation modeling in emergency situations?,Talib A.,2006-11-28,N/A,Proceedings of the 15th IASTED International Conference on Applied Simulation and Modelling
